book,chapter,verse,codes
Matthew,1,1,
Matthew,1,2,
Matthew,1,3,
Matthew,1,4,
Matthew,1,5,
Matthew,1,6,
Matthew,1,7,
Matthew,1,8,
Matthew,1,9,
Matthew,1,10,
Matthew,1,11,
Matthew,1,12,
Matthew,1,13,
Matthew,1,14,
Matthew,1,15,
Matthew,1,16,
Matthew,1,17,
Matthew,1,18,
Matthew,1,19,
Matthew,1,20,
Matthew,1,21,
Matthew,1,22,
Matthew,1,23,
Matthew,1,24,
Matthew,1,25,
Matthew,1,26,
Matthew,1,27,
Matthew,1,28,
Matthew,1,29,
Matthew,1,30,
Matthew,1,31,
Matthew,1,32,
Matthew,1,33,
Matthew,1,34,
Matthew,1,35,
Matthew,1,36,
Matthew,1,37,
Matthew,1,38,
Matthew,1,39,
Matthew,1,40,
Matthew,2,1,
Matthew,2,2,
Matthew,2,3,
Matthew,2,4,
Matthew,2,5,
Matthew,2,6,
Matthew,2,7,
Matthew,2,8,
Matthew,2,9,
Matthew,2,10,
Matthew,2,11,
Matthew,2,12,
Matthew,2,13,
Matthew,2,14,
Matthew,2,15,
Matthew,2,16,
Matthew,2,17,
Matthew,2,18,
Matthew,2,19,
Matthew,2,20,
Matthew,2,21,
Matthew,2,22,
Matthew,2,23,
Matthew,2,24,
Matthew,2,25,
Matthew,2,26,
Matthew,2,27,
Matthew,2,28,
Matthew,2,29,
Matthew,2,30,
Matthew,2,31,
Matthew,2,32,
Matthew,2,33,
Matthew,2,34,
Matthew,2,35,
Matthew,2,36,
Matthew,2,37,
Matthew,2,38,
Matthew,2,39,
Matthew,2,40,
Matthew,3,1,
Matthew,3,2,
Matthew,3,3,
Matthew,3,4,
Matthew,3,5,
Matthew,3,6,
Matthew,3,7,
Matthew,3,8,
Matthew,3,9,
Matthew,3,10,
Matthew,3,11,
Matthew,3,12,
Matthew,3,13,
Matthew,3,14,
Matthew,3,15,
Matthew,3,16,
Matthew,3,17,
Matthew,3,18,
Matthew,3,19,
Matthew,3,20,
Matthew,3,21,
Matthew,3,22,
Matthew,3,23,
Matthew,3,24,
Matthew,3,25,
Matthew,3,26,
Matthew,3,27,
Matthew,3,28,
Matthew,3,29,
Matthew,3,30,
Matthew,3,31,
Matthew,3,32,
Matthew,3,33,
Matthew,3,34,
Matthew,3,35,
Matthew,3,36,
Matthew,3,37,
Matthew,3,38,
Matthew,3,39,
Matthew,3,40,
Matthew,4,1,
Matthew,4,2,
Matthew,4,3,
Matthew,4,4,
Matthew,4,5,
Matthew,4,6,
Matthew,4,7,
Matthew,4,8,
Matthew,4,9,
Matthew,4,10,
Matthew,4,11,
Matthew,4,12,
Matthew,4,13,
Matthew,4,14,
Matthew,4,15,
Matthew,4,16,
Matthew,4,17,
Matthew,4,18,
Matthew,4,19,
Matthew,4,20,
Matthew,4,21,
Matthew,4,22,
Matthew,4,23,
Matthew,4,24,
Matthew,4,25,
Matthew,4,26,
Matthew,4,27,
Matthew,4,28,
Matthew,4,29,
Matthew,4,30,
Matthew,4,31,
Matthew,4,32,
Matthew,4,33,
Matthew,4,34,
Matthew,4,35,
Matthew,4,36,
Matthew,4,37,
Matthew,4,38,
Matthew,4,39,
Matthew,4,40,
Matthew,5,1,
Matthew,5,2,
Matthew,5,3,
Matthew,5,4,
Matthew,5,5,
Matthew,5,6,
Matthew,5,7,
Matthew,5,8,
Matthew,5,9,
Matthew,5,10,
Matthew,5,11,
Matthew,5,12,
Matthew,5,13,
Matthew,5,14,
Matthew,5,15,
Matthew,5,16,
Matthew,5,17,
Matthew,5,18,
Matthew,5,19,
Matthew,5,20,
Matthew,5,21,
Matthew,5,22,
Matthew,5,23,
Matthew,5,24,
Matthew,5,25,
Matthew,5,26,
Matthew,5,27,
Matthew,5,28,
Matthew,5,29,
Matthew,5,30,
Matthew,5,31,
Matthew,5,32,
Matthew,5,33,
Matthew,5,34,
Matthew,5,35,
Matthew,5,36,
Matthew,5,37,
Matthew,5,38,
Matthew,5,39,
Matthew,5,40,
Matthew,6,1,
Matthew,6,2,
Matthew,6,3,
Matthew,6,4,
Matthew,6,5,
Matthew,6,6,
Matthew,6,7,
Matthew,6,8,
Matthew,6,9,
Matthew,6,10,
Matthew,6,11,
Matthew,6,12,
Matthew,6,13,
Matthew,6,14,
Matthew,6,15,
Matthew,6,16,
Matthew,6,17,
Matthew,6,18,
Matthew,6,19,
Matthew,6,20,
Matthew,6,21,
Matthew,6,22,
Matthew,6,23,
Matthew,6,24,
Matthew,6,25,
Matthew,6,26,
Matthew,6,27,
Matthew,6,28,
Matthew,6,29,
Matthew,6,30,
Matthew,6,31,
Matthew,6,32,
Matthew,6,33,
Matthew,6,34,
Matthew,6,35,
Matthew,6,36,
Matthew,6,37,
Matthew,6,38,
Matthew,6,39,
Matthew,6,40,
